encrops,2010,2015,2020
1,31261.603,43615.823,58154.43
2,25047.806,43615.823,58154.43
3,21321.561,41408.692,58154.43
4,17150.591,38901.561,58154.43
5,18586.498,39768.692,58154.43
6,29463.249,43615.823,58154.43
7,43334.135,43615.823,58154.43
8,43615.823,43615.823,58154.43
9,43615.823,43615.823,58154.43
10,43615.823,43615.823,58154.43
11,43615.823,43615.823,58154.43
12,43615.823,43615.823,58154.43
13,43615.823,43615.823,58154.43
14,43615.823,43615.823,58154.43
15,43615.823,43615.823,58154.43
16,43615.823,43615.823,58154.43
17,43615.823,43615.823,58154.43
18,43615.823,43615.823,58154.43
19,43615.823,43615.823,58154.43
20,43615.823,43615.823,58154.43
21,43615.823,43615.823,58154.43
22,43615.823,43615.823,58154.43
23,43615.823,43615.823,58154.43
24,39399.873,43615.823,58154.43
25,10028.903,17446.329,23261.772
26,7411.35,15893.544,23261.772
27,5754.852,14265.148,23261.772
28,3695.485,11851.646,23261.772
29,3477.595,11394.641,23261.772
30,4540.97,12842.532,23261.772
31,5194.937,13608.945,23261.772
32,9614.81,17214.726,23261.772
33,13269.367,17446.329,23261.772
34,16247.806,17446.329,23261.772
35,17446.329,17446.329,23261.772
36,17446.329,17446.329,23261.772
37,17076.793,17446.329,23261.772
38,16346.709,17446.329,23261.772
39,15732.278,17446.329,23261.772
40,15565.106,17446.329,23261.772
41,16547.975,17446.329,23261.772
42,17446.329,17446.329,23261.772
43,17446.329,17446.329,23261.772
44,17446.329,17446.329,23261.772
45,16307.426,17446.329,23261.772
46,13413.46,17446.329,23261.772
47,15427.131,17446.329,23261.772
48,12083.966,17446.329,23261.772
49,9692.236,30160.675,58154.43
50,5787.257,21828.27,57984.219
51,4287.511,18392.827,55968.65
52,2801.266,14988.397,53971.308
53,4208.27,18211.266,55862.152
54,12465.781,33411.139,58154.43
55,31877.553,43615.823,58154.43
56,43425.401,43615.823,58154.43
57,43615.823,43615.823,58154.43
58,43615.823,43615.823,58154.43
59,43615.823,43615.823,58154.43
60,43615.823,43615.823,58154.43
61,43615.823,43615.823,58154.43
62,43615.823,43615.823,58154.43
63,43615.823,43615.823,58154.43
64,43615.823,43615.823,58154.43
65,42309.325,43615.823,58154.43
66,41636.202,43615.823,58154.43
67,41172.236,43615.823,58154.43
68,41379.367,43615.823,58154.43
69,41511.814,43615.823,58154.43
70,33759.873,43615.823,58154.43
71,30688.354,43615.823,58154.43
72,18788.312,39889.747,58154.43
73,2835.359,9923.502,23261.772
74,1220.928,6225.359,21723.46
75,569.325,4732.743,20847.764
76,0.0,3157.046,18574.979
77,0.0,3071.055,18382.236
78,352.447,4236.034,20360.548
79,997.468,5713.544,21423.165
80,2847.51,9951.308,23261.772
81,5547.595,14022.236,23261.772
82,8267.384,16406.835,23261.772
83,9918.481,17396.835,23261.772
84,11289.156,17446.329,23261.772
85,8735.443,16687.468,23261.772
86,6602.321,15258.312,23261.772
87,4963.08,13337.257,23261.772
88,3961.224,12163.08,23261.772
89,3621.603,11724.557,23261.772
90,4204.937,12448.734,23261.772
91,5090.338,13486.371,23261.772
92,6651.899,15316.456,23261.772
93,8114.262,16315.021,23261.772
94,5407.384,13857.975,23261.772
95,6056.624,14618.776,23261.772
96,2996.498,10292.532,23261.772
97,6457.426,23363.333,58154.43
98,2707.975,14774.726,53845.907
99,1196.667,11312.785,51730.169
100,0.0,8281.181,47308.397
101,495.949,9707.679,49889.536
102,5349.873,20826.371,57396.413
103,21980.464,41803.798,58154.43
104,39087.595,43615.823,58154.43
105,43615.823,43615.823,58154.43
106,43615.823,43615.823,58154.43
107,43615.823,43615.823,58154.43
108,43615.823,43615.823,58154.43
109,43615.823,43615.823,58154.43
110,43615.823,43615.823,58154.43
111,43615.823,43615.823,58154.43
112,43615.823,43615.823,58154.43
113,42767.3,43615.823,58154.43
114,41841.35,43615.823,58154.43
115,39837.975,43615.823,58154.43
116,35105.949,43615.823,58154.43
117,29823.629,43615.823,58154.43
118,28041.308,43615.823,58154.43
119,24343.249,43220.506,58154.43
120,12670.675,33651.266,58154.43
121,1703.882,7331.688,22372.532
122,129.578,3725.443,19775.021
123,0.0,2784.852,17740.802
124,0.0,1787.595,15505.654
125,0.0,1481.814,14820.295
126,0.0,1770.928,15468.27
127,0.0,3141.814,18540.844
128,1518.987,6908.144,22124.051
129,3528.354,11510.928,23261.772
130,6402.321,15023.924,23261.772
131,8459.494,16522.025,23261.772
132,9974.051,17430.169,23261.772
133,8109.578,16312.236,23261.772
134,6556.624,15204.81,23261.772
135,5154.219,13561.224,23261.772
136,4583.84,12892.743,23261.772
137,4175.485,12414.177,23261.772
138,4516.751,12814.135,23261.772
139,4232.954,12481.561,23261.772
140,3587.215,11645.738,23261.772
141,3447.468,11325.57,23261.772
142,3492.574,11428.903,23261.772
143,3495.992,11436.793,23261.772
144,1606.287,7108.144,22241.392
145,12973.502,34006.118,58154.43
146,7771.561,26373.502,58154.43
147,6292.321,22985.148,58154.43
148,4618.144,19150.169,56412.996
149,6063.713,22461.519,58154.43
150,16631.941,38293.671,58154.43
151,39754.557,43615.823,58154.43
152,43615.823,43615.823,58154.43
153,43615.823,43615.823,58154.43
154,43615.823,43615.823,58154.43
155,43615.823,43615.823,58154.43
156,43615.823,43615.823,58154.43
157,43615.823,43615.823,58154.43
158,43615.823,43615.823,58154.43
159,43615.823,43615.823,58154.43
160,43615.823,43615.823,58154.43
161,43615.823,43615.823,58154.43
162,43615.823,43615.823,58154.43
163,43615.823,43615.823,58154.43
164,43615.823,43615.823,58154.43
165,43615.823,43615.823,58154.43
166,38033.164,43615.823,58154.43
167,34383.924,43615.823,58154.43
168,23039.874,42438.987,58154.43
169,3585.316,11641.35,23261.772
170,2052.321,8129.789,22840.802
171,1276.751,6353.291,21798.523
172,294.219,4102.574,20207.511
173,232.405,3961.055,20045.19
174,1067.975,5875.021,21517.932
175,2353.333,8819.367,23245.359
176,4841.181,13194.43,23261.772
177,8205.949,16370.0,23261.772
178,10638.017,17446.329,23261.772
179,12508.439,17446.329,23261.772
180,13573.038,17446.329,23261.772
181,11031.392,17446.329,23261.772
182,8917.679,16796.751,23261.772
183,7466.54,15926.667,23261.772
184,6773.755,15459.283,23261.772
185,7023.966,15661.266,23261.772
186,9354.219,17058.523,23261.772
187,12598.143,17446.329,23261.772
188,13169.283,17446.329,23261.772
189,10414.515,17446.329,23261.772
190,6719.409,15395.57,23261.772
191,7224.135,15781.266,23261.772
192,3687.722,11842.574,23261.772
hardcoal,2010,2015,2020
1,120984.832,120984.832,72590.899
2,120984.832,120984.832,72590.899
3,120984.832,120984.832,72590.899
4,120984.832,120984.832,72590.899
5,120984.832,120984.832,72590.899
6,120984.832,120984.832,72590.899
7,120984.832,120984.832,72590.899
8,120984.832,120984.832,72590.899
9,120984.832,120984.832,72590.899
10,120984.832,120984.832,72590.899
11,120984.832,120984.832,72590.899
12,120984.832,120984.832,72590.899
13,120984.832,120984.832,72590.899
14,120984.832,120984.832,72590.899
15,120984.832,120984.832,72590.899
16,120984.832,120984.832,72590.899
17,120984.832,120984.832,72590.899
18,120984.832,120984.832,72590.899
19,120984.832,120984.832,72590.899
20,120984.832,120984.832,72590.899
21,120984.832,120984.832,72590.899
22,120984.832,120984.832,72590.899
23,120984.832,120984.832,72590.899
24,120984.832,120984.832,72590.899
25,48393.961,48393.961,29036.376
26,48393.961,48393.961,29036.376
27,48393.961,48393.961,29036.376
28,48393.961,48393.961,29036.376
29,48178.09,48393.961,29036.376
30,48393.961,48393.961,29036.376
31,48393.961,48393.961,29036.376
32,48393.961,48393.961,29036.376
33,48393.961,48393.961,29036.376
34,48393.961,48393.961,29036.376
35,48393.961,48393.961,29036.376
36,48393.961,48393.961,29036.376
37,48393.961,48393.961,29036.376
38,48393.961,48393.961,29036.376
39,48393.961,48393.961,29036.376
40,48393.961,48393.961,29036.376
41,48393.961,48393.961,29036.376
42,48393.961,48393.961,29036.376
43,48393.961,48393.961,29036.376
44,48393.961,48393.961,29036.376
45,48393.961,48393.961,29036.376
46,48393.961,48393.961,29036.376
47,48393.961,48393.961,29036.376
48,48393.961,48393.961,29036.376
49,120984.832,120984.832,72590.899
50,116964.354,120984.832,72590.899
51,115168.399,120984.832,72590.899
52,113388.68,120984.832,72590.899
53,115073.511,120984.832,72590.899
54,120984.832,120984.832,72590.899
55,120984.832,120984.832,72590.899
56,120984.832,120984.832,72590.899
57,120984.832,120984.832,72590.899
58,120984.832,120984.832,72590.899
59,120984.832,120984.832,72590.899
60,120984.832,120984.832,72590.899
61,120984.832,120984.832,72590.899
62,120984.832,120984.832,72590.899
63,120984.832,120984.832,72590.899
64,120984.832,120984.832,72590.899
65,120984.832,120984.832,72590.899
66,120984.832,120984.832,72590.899
67,120984.832,120984.832,72590.899
68,120984.832,120984.832,72590.899
69,120984.832,120984.832,72590.899
70,120984.832,120984.832,72590.899
71,120984.832,120984.832,72590.899
72,120984.832,120984.832,72590.899
73,47409.017,48393.961,29036.376
74,45475.758,48393.961,29036.376
75,44695.45,48393.961,29036.376
76,43621.77,47794.185,29036.376
77,43533.904,47691.208,29036.376
78,44435.787,48393.961,29036.376
79,45208.146,48393.961,29036.376
80,47423.539,48393.961,29036.376
81,48393.961,48393.961,29036.376
82,48393.961,48393.961,29036.376
83,48393.961,48393.961,29036.376
84,48393.961,48393.961,29036.376
85,48393.961,48393.961,29036.376
86,48393.961,48393.961,29036.376
87,48393.961,48393.961,29036.376
88,48393.961,48393.961,29036.376
89,48350.534,48393.961,29036.376
90,48393.961,48393.961,29036.376
91,48393.961,48393.961,29036.376
92,48393.961,48393.961,29036.376
93,48393.961,48393.961,29036.376
94,48393.961,48393.961,29036.376
95,48393.961,48393.961,29036.376
96,47601.938,48393.961,29036.376
97,117766.826,120984.832,72590.899
98,113276.966,120984.832,72590.899
99,111467.191,120984.832,72590.899
100,109451.405,119950.73,72590.899
101,110628.09,120984.832,72590.899
102,116440.59,120984.832,72590.899
103,120984.832,120984.832,72590.899
104,120984.832,120984.832,72590.899
105,120984.832,120984.832,72590.899
106,120984.832,120984.832,72590.899
107,120984.832,120984.832,72590.899
108,120984.832,120984.832,72590.899
109,120984.832,120984.832,72590.899
110,120984.832,120984.832,72590.899
111,120984.832,120984.832,72590.899
112,120984.832,120984.832,72590.899
113,120984.832,120984.832,72590.899
114,120984.832,120984.832,72590.899
115,120984.832,120984.832,72590.899
116,120984.832,120984.832,72590.899
117,120984.832,120984.832,72590.899
118,120984.832,120984.832,72590.899
119,120984.832,120984.832,72590.899
120,120984.832,120984.832,72590.899
121,46054.101,48393.961,29036.376
122,44168.848,48393.961,29036.376
123,43241.489,47348.539,29036.376
124,42222.528,46154.326,29036.376
125,41910.084,45788.146,29036.376
126,42205.478,46134.382,29036.376
127,43606.208,47775.955,29036.376
128,45832.669,48393.961,29036.376
129,48238.876,48393.961,29036.376
130,48393.961,48393.961,29036.376
131,48393.961,48393.961,29036.376
132,48393.961,48393.961,29036.376
133,48393.961,48393.961,29036.376
134,48393.961,48393.961,29036.376
135,48393.961,48393.961,29036.376
136,48393.961,48393.961,29036.376
137,48393.961,48393.961,29036.376
138,48393.961,48393.961,29036.376
139,48393.961,48393.961,29036.376
140,48309.354,48393.961,29036.376
141,48141.966,48393.961,29036.376
142,48195.983,48393.961,29036.376
143,48200.112,48393.961,29036.376
144,45937.219,48393.961,29036.376
145,120984.832,120984.832,72590.899
146,119340.477,120984.832,72590.899
147,117569.129,120984.832,72590.899
148,115564.326,120984.832,72590.899
149,117295.393,120984.832,72590.899
150,120984.832,120984.832,72590.899
151,120984.832,120984.832,72590.899
152,120984.832,120984.832,72590.899
153,120984.832,120984.832,72590.899
154,120984.832,120984.832,72590.899
155,120984.832,120984.832,72590.899
156,120984.832,120984.832,72590.899
157,120984.832,120984.832,72590.899
158,120984.832,120984.832,72590.899
159,120984.832,120984.832,72590.899
160,120984.832,120984.832,72590.899
161,120984.832,120984.832,72590.899
162,120984.832,120984.832,72590.899
163,120984.832,120984.832,72590.899
164,120984.832,120984.832,72590.899
165,120984.832,120984.832,72590.899
166,120984.832,120984.832,72590.899
167,120984.832,120984.832,72590.899
168,120984.832,120984.832,72590.899
169,48307.051,48393.961,29036.376
170,46471.32,48393.961,29036.376
171,45542.612,48393.961,29036.376
172,44366.011,48393.961,29036.376
173,44291.994,48393.961,29036.376
174,45292.584,48393.961,29036.376
175,46831.798,48393.961,29036.376
176,48393.961,48393.961,29036.376
177,48393.961,48393.961,29036.376
178,48393.961,48393.961,29036.376
179,48393.961,48393.961,29036.376
180,48393.961,48393.961,29036.376
181,48393.961,48393.961,29036.376
182,48393.961,48393.961,29036.376
183,48393.961,48393.961,29036.376
184,48393.961,48393.961,29036.376
185,48393.961,48393.961,29036.376
186,48393.961,48393.961,29036.376
187,48393.961,48393.961,29036.376
188,48393.961,48393.961,29036.376
189,48393.961,48393.961,29036.376
190,48393.961,48393.961,29036.376
191,48393.961,48393.961,29036.376
192,48393.961,48393.961,29036.376
lignite,2010,2015,2020
1,335238.149,0.0,0.0
2,261338.972,0.0,0.0
3,251541.09,0.0,0.0
4,217295.06,0.0,0.0
5,223923.002,0.0,0.0
6,321318.707,0.0,0.0
7,402436.943,68006.237,0.0
8,402436.943,197088.706,122628.5
9,402436.943,194634.619,139312.235
10,402436.943,197119.06,157946.618
11,402436.943,305942.678,166428.353
12,402436.943,266530.296,154491.5
13,402402.855,141414.07,96148.5
14,402436.943,149274.094,133434.471
15,397369.825,187919.002,133434.471
16,402436.943,204175.943,132449.323
17,402436.943,213106.413,168158.353
18,402436.943,258786.472,236948.324
19,402436.943,257590.237,201555.382
20,402436.943,172862.825,144516.088
21,402436.943,68006.237,50671.323
22,402436.943,37781.237,0.0
23,402436.943,37781.237,0.0
24,360210.855,0.0,0.0
25,89078.706,0.0,0.0
26,60578.529,0.0,0.0
27,53661.265,0.0,0.0
28,37942.353,0.0,0.0
29,34874.338,0.0,0.0
30,44127.471,0.0,0.0
31,49754.677,0.0,0.0
32,88079.03,0.0,0.0
33,93917.0,0.0,0.0
34,118887.912,0.0,0.0
35,114484.147,0.0,0.0
36,122627.323,0.0,0.0
37,113448.735,0.0,0.0
38,113914.382,0.0,0.0
39,107283.5,0.0,0.0
40,117570.235,0.0,0.0
41,135631.882,0.0,0.0
42,123815.824,0.0,0.0
43,123815.824,0.0,0.0
44,123815.824,0.0,0.0
45,131069.176,0.0,0.0
46,100810.912,0.0,0.0
47,116511.53,0.0,0.0
48,97888.53,0.0,0.0
49,67757.632,0.0,0.0
50,66739.868,0.0,0.0
51,57300.474,0.0,0.0
52,37781.237,0.0,0.0
53,59945.316,0.0,0.0
54,75265.443,0.0,0.0
55,194684.531,0.0,0.0
56,300252.56,0.0,0.0
57,275758.649,0.0,0.0
58,258881.529,0.0,0.0
59,253449.693,0.0,0.0
60,270075.709,0.0,0.0
61,242486.094,0.0,0.0
62,251609.44,0.0,0.0
63,241451.964,0.0,0.0
64,277101.207,0.0,0.0
65,282553.06,0.0,0.0
66,285092.853,0.0,0.0
67,285092.853,0.0,0.0
68,285092.853,0.0,0.0
69,285092.853,0.0,0.0
70,194684.531,0.0,0.0
71,194684.531,0.0,0.0
72,95387.991,0.0,0.0
73,14038.132,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,12318.21,0.0,0.0
91,15112.5,0.0,0.0
92,15112.5,0.0,0.0
93,24500.553,0.0,0.0
94,15112.5,0.0,0.0
95,16851.211,0.0,0.0
96,11530.842,0.0,0.0
97,43623.868,0.0,0.0
98,26324.0,0.0,0.0
99,9364.105,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,37781.237,0.0,0.0
103,60260.263,0.0,0.0
104,127288.325,0.0,0.0
105,158540.804,0.0,0.0
106,150529.04,0.0,0.0
107,174416.234,0.0,0.0
108,150903.067,0.0,0.0
109,177661.463,0.0,0.0
110,151248.146,0.0,0.0
111,158597.356,0.0,0.0
112,188338.628,0.0,0.0
113,195227.593,0.0,0.0
114,227078.972,0.0,0.0
115,194684.531,0.0,0.0
116,186040.443,0.0,0.0
117,154940.797,0.0,0.0
118,87826.772,0.0,0.0
119,80007.325,0.0,0.0
120,54558.421,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,89580.255,0.0,0.0
146,67626.289,0.0,0.0
147,68006.237,0.0,0.0
148,55317.5,0.0,0.0
149,68006.237,0.0,0.0
150,120197.384,0.0,0.0
151,305966.59,0.0,0.0
152,351765.619,37781.237,0.0
153,351765.619,68006.237,0.0
154,313932.737,68006.237,0.0
155,306380.119,29989.868,0.0
156,294992.178,11108.526,0.0
157,284317.56,18513.263,0.0
158,286691.002,23256.474,0.0
159,298602.943,0.0,0.0
160,312106.678,40385.237,0.0
161,351765.619,37622.237,0.0
162,351765.619,37781.237,0.0
163,362268.207,37781.237,0.0
164,362226.355,37781.237,0.0
165,351765.619,0.0,0.0
166,272166.766,0.0,0.0
167,260933.502,0.0,0.0
168,203243.472,0.0,0.0
169,21752.105,0.0,0.0
170,12814.21,0.0,0.0
171,647.526,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,391.053,0.0,0.0
175,15112.5,0.0,0.0
176,20420.895,0.0,0.0
177,15112.5,0.0,0.0
178,15112.5,0.0,0.0
179,15112.5,0.0,0.0
180,15112.5,0.0,0.0
181,11994.0,0.0,0.0
182,11474.79,0.0,0.0
183,15112.5,0.0,0.0
184,15112.5,0.0,0.0
185,16502.474,0.0,0.0
186,26051.132,0.0,0.0
187,32309.81,0.0,0.0
188,36836.7,0.0,0.0
189,27048.921,0.0,0.0
190,27169.842,0.0,0.0
191,26469.842,0.0,0.0
192,25725.158,0.0,0.0
gas,2010,2015,2020
1,18564.914,74841.477,198411.138
2,18564.914,39285.532,145861.229
3,18564.914,30559.077,122168.92
4,18564.914,18564.914,95813.971
5,18564.914,18564.914,108502.593
6,18564.914,74948.259,195176.775
7,18564.914,131331.605,288788.074
8,66379.077,111622.696,373052.859
9,90025.065,131331.605,403870.327
10,100858.954,128349.732,400196.962
11,99662.652,131331.605,415235.362
12,78986.355,150474.105,414120.92
13,47815.205,131180.114,403047.74
14,45807.368,131331.605,380709.222
15,75551.278,130413.387,386468.62
16,95576.454,127698.441,392890.811
17,134544.625,126355.368,394268.406
18,202159.481,150474.105,425939.378
19,175821.12,131331.605,411298.656
20,134028.97,126126.459,394162.406
21,45153.787,131331.605,357898.893
22,18564.914,126110.932,289285.919
23,18564.914,126110.932,286489.928
24,18564.914,126756.423,237420.143
25,7425.97,7425.97,44690.584
26,7425.97,7425.97,38279.155
27,7425.97,7425.97,38225.484
28,7425.97,7425.97,23136.941
29,7425.97,7425.97,23136.941
