A1_A2,2010,2015,2020
1,0.0,0.0,61.598
2,0.0,0.0,0.0
3,0.0,0.0,30.462
4,0.0,0.0,110.812
5,0.0,0.0,80.684
6,0.0,0.0,102.027
7,0.0,0.0,500.0
8,0.0,0.0,500.0
9,0.0,0.0,500.0
10,23.455,0.0,500.0
11,0.0,0.0,500.0
12,0.0,0.0,500.0
13,67.912,0.0,500.0
14,65.251,0.0,500.0
15,30.329,0.0,500.0
16,0.0,0.0,500.0
17,0.0,0.0,500.0
18,7.093,0.0,500.0
19,27.732,0.0,500.0
20,0.0,0.0,500.0
21,0.0,0.0,500.0
22,0.0,0.0,370.356
23,0.0,0.0,382.673
24,0.0,0.0,221.817
25,0.0,0.0,44.354
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,58.99
33,0.0,0.0,77.834
34,0.0,0.0,0.0
35,0.0,0.0,19.504
36,0.0,0.0,61.575
37,0.0,0.0,3.152
38,0.0,0.0,107.922
39,0.0,0.0,44.924
40,0.0,0.0,55.828
41,0.0,0.0,145.845
42,0.0,0.0,214.532
43,0.0,0.0,193.632
44,0.0,0.0,184.817
45,0.0,0.0,0.0
46,0.0,0.0,28.428
47,0.0,0.0,0.0
48,0.0,0.0,92.763
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,112.649
56,0.0,0.0,246.403
57,0.0,0.0,408.842
58,0.0,0.0,249.968
59,0.0,0.0,145.553
60,0.0,0.0,155.715
61,0.0,0.0,133.371
62,0.0,0.0,149.211
63,0.0,0.0,136.479
64,0.0,0.0,83.53
65,0.0,0.0,106.235
66,0.0,0.0,21.488
67,0.0,0.0,99.084
68,0.0,0.0,138.321
69,0.0,0.0,78.121
70,0.0,0.0,116.64
71,0.0,0.0,172.097
72,0.0,0.0,207.684
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,223.755
105,0.0,0.0,241.418
106,0.0,0.0,194.111
107,0.0,0.0,263.16
108,0.0,0.0,397.652
109,0.0,0.0,131.754
110,0.0,0.0,139.141
111,0.0,0.0,142.682
112,0.0,0.0,203.054
113,0.0,0.0,394.011
114,0.0,0.0,266.409
115,0.0,0.0,267.007
116,0.0,0.0,333.597
117,0.0,0.0,179.716
118,0.0,0.0,219.255
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,144.042
151,0.0,0.0,71.889
152,0.0,0.0,500.0
153,0.0,0.0,500.0
154,0.0,0.0,500.0
155,0.0,0.0,500.0
156,0.0,0.0,500.0
157,0.0,0.0,241.528
158,0.0,0.0,240.031
159,0.0,0.0,294.647
160,0.0,0.0,404.04
161,0.0,0.0,311.996
162,0.0,0.0,417.075
163,0.0,0.0,500.0
164,0.0,0.0,500.0
165,0.0,0.0,145.782
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,37.702
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,26.253
178,0.0,0.0,26.593
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,3.406
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,9.15
187,0.0,0.0,22.472
188,0.0,0.0,50.846
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
A2_A1,2010,2015,2020
1,500.0,500.0,0.0
2,500.0,500.0,42.33
3,500.0,500.0,0.0
4,500.0,500.0,0.0
5,500.0,500.0,0.0
6,500.0,500.0,0.0
7,500.0,500.0,0.0
8,62.402,500.0,0.0
9,5.165,500.0,0.0
10,0.0,500.0,0.0
11,39.766,500.0,0.0
12,11.803,489.334,0.0
13,0.0,500.0,0.0
14,0.0,500.0,0.0
15,0.0,500.0,0.0
16,46.855,500.0,0.0
17,63.577,500.0,0.0
18,0.0,500.0,0.0
19,0.0,500.0,0.0
20,26.284,500.0,0.0
21,7.533,500.0,0.0
22,500.0,500.0,0.0
23,500.0,500.0,0.0
24,500.0,500.0,0.0
25,500.0,500.0,0.0
26,500.0,500.0,182.565
27,500.0,500.0,176.268
28,500.0,500.0,182.355
29,500.0,500.0,164.693
30,500.0,500.0,228.363
31,500.0,500.0,244.415
32,500.0,500.0,0.0
33,500.0,500.0,0.0
34,500.0,500.0,39.227
35,500.0,500.0,0.0
36,500.0,462.572,0.0
37,500.0,500.0,0.0
38,500.0,500.0,0.0
39,500.0,499.999,0.0
40,500.0,500.0,0.0
41,500.0,483.107,0.0
42,500.0,500.0,0.0
43,500.0,500.0,0.0
44,500.0,500.0,0.0
45,500.0,499.999,0.0
46,500.0,500.0,0.0
47,500.0,499.999,70.385
48,500.0,500.0,0.0
49,500.0,500.0,109.51
50,500.0,500.0,550.327
51,500.0,500.0,500.463
52,500.0,500.0,450.366
53,500.0,500.0,511.443
54,500.0,500.0,0.0
55,500.0,500.0,0.0
56,500.0,369.944,0.0
57,500.0,382.475,0.0
58,500.0,436.25,0.0
59,500.0,387.807,0.0
60,500.0,368.659,0.0
61,500.0,500.0,0.0
62,500.0,500.0,0.0
63,500.0,500.0,0.0
64,500.0,500.0,0.0
65,500.0,500.0,0.0
66,500.0,500.0,0.0
67,500.0,500.0,0.0
68,500.0,500.0,0.0
69,500.0,500.0,0.0
70,500.0,500.0,0.0
71,500.0,500.0,0.0
72,500.0,500.0,0.0
73,500.0,500.0,292.242
74,500.0,500.0,292.046
75,500.0,500.0,292.249
76,500.0,500.0,258.892
77,500.0,500.0,261.089
78,500.0,500.0,281.751
79,500.0,500.0,289.658
80,500.0,500.0,282.902
81,500.0,500.0,300.274
82,500.0,500.0,297.289
83,500.0,500.0,294.657
84,500.0,500.0,316.273
85,500.0,500.0,292.251
86,500.0,500.0,292.251
87,500.0,500.0,290.654
88,500.0,500.0,253.068
89,500.0,500.0,273.425
90,500.0,500.0,313.686
91,500.0,500.0,298.368
92,500.0,500.0,357.907
93,500.0,500.0,237.625
94,500.0,500.0,292.25
95,500.0,500.0,322.31
96,500.0,500.0,292.251
97,500.0,500.0,104.771
98,500.0,500.0,443.716
99,500.0,500.0,393.28
100,500.0,500.0,335.387
101,500.0,500.0,382.053
102,500.0,500.0,124.53
103,500.0,500.0,0.0
104,399.696,500.0,0.0
105,447.391,500.0,0.0
106,436.466,500.0,0.0
107,449.531,500.0,0.0
108,385.98,456.367,0.0
109,409.828,500.0,0.0
110,413.875,500.0,0.0
111,420.628,500.0,0.0
112,358.015,500.0,0.0
113,394.372,500.0,0.0
114,469.479,278.202,0.0
115,458.541,262.564,0.0
116,413.68,309.218,0.0
117,500.0,500.0,0.0
118,500.0,500.0,0.0
119,500.0,500.0,0.0
120,500.0,500.0,165.69
121,500.0,500.0,227.31
122,500.0,500.0,192.616
123,500.0,500.0,192.616
124,499.999,500.0,165.136
125,499.999,500.0,156.507
126,499.999,500.0,192.218
127,500.0,500.0,192.616
128,500.0,500.0,192.615
129,500.0,500.0,192.617
130,500.0,500.0,192.617
131,500.0,500.0,192.701
132,500.0,500.0,230.529
133,500.0,500.0,192.617
134,500.0,500.0,192.617
135,500.0,500.0,191.647
136,500.0,500.0,192.617
137,500.0,500.0,217.685
138,500.0,500.0,192.617
139,500.0,500.0,236.901
140,500.0,500.0,222.032
141,500.0,500.0,193.864
142,500.0,500.0,192.617
143,500.0,500.0,192.615
144,500.0,500.0,217.33
145,500.0,499.999,244.384
146,500.0,500.0,322.395
147,500.0,500.0,649.28
148,500.0,500.0,587.105
149,500.0,500.0,646.153
150,500.0,500.0,0.0
151,500.0,500.0,0.0
152,430.454,500.0,0.0
153,456.355,500.0,0.0
154,376.157,500.0,0.0
155,417.254,500.0,0.0
156,382.238,500.0,0.0
157,468.346,500.0,0.0
158,500.0,500.0,0.0
159,500.0,500.0,0.0
160,500.0,500.0,0.0
161,500.0,500.0,0.0
162,500.0,500.0,0.0
163,434.64,500.0,0.0
164,441.258,500.0,0.0
165,500.0,500.0,0.0
166,500.0,499.999,61.946
167,500.0,500.0,34.1
168,500.0,500.0,0.0
169,500.0,500.0,545.162
170,500.0,500.0,545.162
171,500.0,500.0,483.217
172,500.0,500.0,393.525
173,500.0,500.0,391.979
174,500.0,500.0,471.665
175,500.0,500.0,545.162
176,500.0,500.0,301.009
177,500.0,499.999,0.0
178,500.0,500.0,0.0
179,500.0,500.0,41.371
180,500.0,500.0,48.626
181,500.0,500.0,0.0
182,500.0,500.0,264.112
183,500.0,500.0,545.162
184,500.0,500.0,396.0
185,500.0,500.0,35.896
186,500.0,500.0,0.0
187,500.0,500.0,0.0
188,500.0,500.0,0.0
189,500.0,500.0,38.468
190,500.0,500.0,415.65
191,500.0,500.0,177.313
192,500.0,500.0,502.939
A2_B1,2010,2015,2020
1,0.0,87.102,29.216
2,0.0,125.104,72.781
3,0.0,173.965,31.947
4,0.0,107.232,1.979
5,0.0,151.464,53.074
6,0.0,67.017,0.0
7,0.0,0.0,300.0
8,0.0,113.859,300.0
9,0.0,195.385,265.964
10,0.0,117.857,172.444
11,0.0,0.0,122.694
12,0.0,0.0,142.353
13,0.0,175.389,240.231
14,0.0,240.998,300.0
15,0.0,116.57,300.0
16,0.0,113.859,300.0
17,0.0,209.279,283.676
18,0.0,163.856,203.768
19,0.0,113.859,298.287
20,0.0,300.0,300.0
21,0.0,221.893,300.0
22,0.0,205.111,300.0
23,0.0,190.619,300.0
24,0.0,140.476,260.164
25,0.0,135.07,101.93
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,261.278,98.552
29,0.0,266.311,125.736
30,0.0,16.448,0.0
31,0.0,0.0,0.0
32,0.0,152.372,111.42
33,0.0,17.821,0.0
34,0.0,26.055,73.668
35,0.0,43.936,0.0
36,0.0,37.065,0.0
37,0.0,0.0,121.463
38,0.0,0.0,0.0
39,0.0,24.301,0.0
40,0.0,115.287,0.0
41,0.0,123.673,258.705
42,0.0,156.211,300.0
43,0.0,157.463,300.0
44,0.0,188.413,300.0
45,0.0,102.274,32.912
46,0.0,190.815,124.721
47,0.0,117.494,165.972
48,0.0,122.923,179.656
49,0.0,300.0,44.542
50,0.0,300.0,0.0
51,0.0,300.0,0.0
52,0.0,300.0,101.413
53,0.0,300.0,0.0
54,0.0,0.0,107.888
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,61.622,0.0
65,0.0,0.0,58.16
66,0.0,93.686,64.858
67,0.0,130.911,161.562
68,0.0,0.0,0.0
69,0.0,91.943,0.0
70,0.0,106.552,199.291
71,0.0,102.341,100.596
72,0.0,44.586,183.762
73,0.0,300.0,214.062
74,0.0,300.0,300.0
75,0.0,300.0,300.0
76,0.0,300.0,300.0
77,0.0,300.0,300.0
78,0.0,300.0,300.0
79,0.0,300.0,279.094
80,0.0,300.0,11.354
81,0.0,300.0,0.0
82,0.0,300.0,0.0
83,0.0,300.0,0.0
84,0.0,251.356,0.0
85,0.0,300.0,0.0
86,0.0,300.0,0.0
87,0.0,300.0,198.303
88,0.0,300.0,229.926
89,0.0,300.0,255.128
90,0.0,300.0,5.408
91,0.0,300.0,0.0
92,0.0,300.0,0.0
93,0.0,300.0,38.859
94,0.0,300.0,46.166
95,0.0,300.0,0.0
96,0.0,300.0,173.508
97,0.0,300.0,51.815
98,0.0,300.0,0.0
99,0.0,300.0,0.0
100,0.0,300.0,122.446
101,0.0,300.0,0.0
102,0.0,290.498,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,109.352
114,0.0,0.0,142.806
115,0.0,0.0,186.602
116,0.0,0.0,64.758
117,0.0,0.0,0.0
118,0.0,0.0,68.361
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,300.0,68.075
122,0.0,300.0,300.0
123,0.0,300.0,300.0
124,7.299,300.0,300.0
125,25.643,300.0,300.0
126,0.269,300.0,300.0
127,0.0,300.0,141.117
128,0.0,300.0,33.398
129,0.0,300.0,0.0
130,0.0,300.0,0.0
131,0.0,284.835,0.0
132,0.0,174.71,0.0
133,0.0,300.0,0.0
134,0.0,300.0,0.0
135,0.0,300.0,0.0
136,0.0,300.0,0.0
137,0.0,300.0,38.746
138,0.0,300.0,0.0
139,0.0,300.0,0.0
140,0.0,300.0,0.0
141,0.0,300.0,0.0
142,0.0,300.0,0.0
143,0.0,300.0,20.865
144,0.0,300.0,78.258
145,0.0,220.298,0.0
146,0.0,300.0,0.0
147,0.0,300.0,0.0
148,0.0,300.0,0.0
149,0.0,300.0,0.0
150,0.0,0.0,191.62
151,0.0,50.156,59.557
152,0.0,0.0,109.296
153,0.0,0.0,300.0
154,0.0,0.0,240.552
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,123.996
160,0.0,0.0,128.477
161,0.0,0.0,242.334
162,0.0,0.0,300.0
163,0.0,0.0,151.13
164,0.0,0.0,300.0
165,0.0,75.85,253.817
166,0.0,72.206,116.789
167,0.0,73.807,239.7
168,0.0,83.173,25.601
169,0.0,300.0,0.0
170,0.0,300.0,0.0
171,0.0,300.0,219.755
172,0.0,300.0,300.0
173,0.0,300.0,300.0
174,0.0,300.0,215.475
175,0.0,300.0,0.0
176,0.0,300.0,0.0
177,0.0,16.117,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,1.684,0.0
182,0.0,300.0,0.0
183,0.0,300.0,0.0
184,0.0,300.0,0.0
185,0.0,300.0,19.817
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,237.169,74.654
190,0.0,300.0,0.0
191,0.0,300.0,0.0
192,0.0,300.0,0.0
B1_A2,2010,2015,2020
1,300.0,0.0,0.0
2,300.0,0.0,0.0
3,300.0,0.0,0.0
4,300.0,0.0,0.0
5,300.0,0.0,0.0
6,300.0,0.0,0.0
7,155.905,155.337,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,50.454,0.0,0.0
11,103.868,301.576,0.0
12,109.406,397.575,0.0
13,214.37,0.0,0.0
14,120.706,0.0,0.0
15,0.0,0.0,0.0
16,24.814,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,160.322,0.0,0.0
23,161.842,0.0,0.0
24,62.046,0.0,0.0
25,300.0,0.0,0.0
26,300.0,57.074,35.548
27,300.0,0.442,170.042
28,300.0,0.0,0.0
29,300.0,0.0,0.0
30,300.0,0.0,100.826
31,300.0,10.56,208.194
32,300.0,0.0,0.0
33,300.0,0.0,63.981
34,300.0,0.0,0.0
35,300.0,0.0,0.0
36,300.0,0.0,0.0
37,300.0,46.35,0.0
38,300.0,43.907,0.0
39,300.0,0.0,0.0
40,300.0,0.0,0.0
41,300.0,0.0,0.0
42,48.884,0.0,0.0
43,49.211,0.0,0.0
44,165.698,0.0,0.0
45,300.0,0.0,0.0
46,300.0,0.0,0.0
47,300.0,0.0,0.0
48,300.0,0.0,0.0
49,300.0,0.0,0.0
50,300.0,0.0,181.737
51,300.0,0.0,40.297
52,300.0,0.0,0.0
53,300.0,0.0,164.857
54,300.0,5.811,0.0
55,300.0,93.566,31.284
56,300.0,106.449,0.0
57,300.0,15.219,0.0
58,300.0,358.321,75.015
59,300.0,276.674,139.56
60,300.0,283.742,131.761
61,300.0,158.085,240.892
62,300.0,140.649,219.952
63,300.0,101.444,144.305
64,300.0,0.0,66.783
65,300.0,44.576,0.0
66,205.675,0.0,0.0
67,169.91,0.0,0.0
68,161.271,47.864,0.0
69,166.671,0.0,0.0
70,300.0,0.0,0.0
71,300.0,0.0,0.0
72,300.0,0.0,0.0
73,300.0,0.0,0.0
74,300.0,0.0,0.0
75,300.0,0.0,0.0
76,289.529,0.0,0.0
77,288.952,0.0,0.0
78,300.0,0.0,0.0
79,300.0,0.0,0.0
80,300.0,0.0,0.0
81,300.0,0.0,303.307
82,300.0,0.0,300.292
83,300.0,0.0,297.633
84,300.0,0.0,319.468
85,300.0,0.0,286.686
86,300.0,0.0,216.186
87,300.0,0.0,0.0
88,300.0,0.0,0.0
89,300.0,0.0,0.0
90,300.0,0.0,0.0
91,300.0,0.0,4.357
92,300.0,0.0,60.261
93,300.0,0.0,0.0
94,300.0,0.0,0.0
95,300.0,0.0,23.034
96,300.0,0.0,0.0
97,300.0,0.0,0.0
98,300.0,0.0,103.22
99,300.0,0.0,87.581
100,300.0,0.0,0.0
101,300.0,0.0,53.935
102,300.0,0.0,12.185
103,300.0,170.462,156.154
104,300.0,265.631,217.65
105,300.0,308.778,194.126
106,300.0,379.669,258.56
107,300.0,400.0,235.073
108,300.0,352.57,148.682
109,300.0,300.383,286.493
110,300.0,313.875,243.896
111,300.0,321.34,181.726
112,300.0,385.486,194.121
113,300.0,314.347,0.0
114,300.0,107.365,0.0
115,300.0,37.646,0.0
116,300.0,13.057,0.0
117,300.0,38.953,71.154
118,300.0,138.834,0.0
119,300.0,162.898,274.294
120,300.0,43.326,143.814
121,300.0,0.0,0.0
122,244.485,0.0,0.0
123,65.247,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,215.522,0.0,0.0
128,300.0,0.0,0.0
129,300.0,0.0,194.562
130,300.0,0.0,194.562
131,300.0,0.0,194.648
132,300.0,0.0,232.857
133,300.0,0.0,194.562
134,300.0,0.0,194.562
135,300.0,0.0,193.583
136,300.0,0.0,194.562
137,300.0,0.0,0.0
138,300.0,0.0,31.786
139,300.0,0.0,82.69
140,300.0,0.0,72.463
141,300.0,0.0,50.921
142,300.0,0.0,0.101
143,300.0,0.0,0.0
144,300.0,0.0,0.0
145,300.0,0.0,44.483
146,300.0,0.0,118.699
147,300.0,0.0,354.252
148,300.0,0.0,152.034
149,300.0,0.0,350.897
150,300.0,54.722,0.0
151,300.0,0.0,0.0
152,300.0,86.336,0.0
153,300.0,398.898,0.0
154,300.0,400.0,0.0
155,300.0,248.791,0.0
156,300.0,198.827,0.0
157,300.0,189.8,140.047
158,300.0,211.181,127.574
159,300.0,145.427,0.0
160,300.0,212.125,0.0
161,300.0,220.982,0.0
162,300.0,168.615,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,300.0,0.0,0.0
166,300.0,0.0,0.0
167,300.0,0.0,0.0
168,300.0,0.0,0.0
169,300.0,0.0,249.948
170,300.0,0.0,7.54
171,300.0,0.0,0.0
172,300.0,0.0,0.0
173,300.0,0.0,0.0
174,300.0,0.0,0.0
175,300.0,0.0,250.604
176,300.0,0.0,96.879
177,300.0,0.0,44.704
178,300.0,96.6,114.154
179,300.0,183.206,170.714
180,300.0,172.483,201.009
181,300.0,0.0,263.666
182,300.0,0.0,308.221
183,300.0,0.0,249.266
184,300.0,0.0,96.97
185,300.0,0.0,0.0
186,300.0,37.197,44.844
187,300.0,20.06,96.075
188,300.0,3.386,63.013
189,300.0,0.0,0.0
190,300.0,0.0,116.818
