COA_SC_LN,2010,2015,2020
1,16195.4,16195.4,16195.4
2,16195.4,16195.4,16195.4
3,16195.4,16195.4,16195.4
4,16195.4,16195.4,16195.4
5,16195.4,16195.4,16195.4
6,16195.4,16195.4,16195.4
7,16195.4,16195.4,16195.4
8,16195.4,16195.4,16195.4
9,16195.4,16195.4,16195.4
10,16195.4,16195.4,16195.4
11,16195.4,16195.4,16195.4
12,16195.4,16195.4,16195.4
13,16195.4,16195.4,16195.4
14,16195.4,16195.4,16195.4
15,16195.4,16195.4,16195.4
16,16195.4,16195.4,16195.4
17,16195.4,16195.4,16195.4
18,16195.4,16195.4,16195.4
19,16195.4,16195.4,16195.4
20,16195.4,16195.4,16195.4
21,16195.4,16195.4,16195.4
22,16195.4,16195.4,16195.4
23,16195.4,16195.4,16195.4
24,16195.4,16195.4,16195.4
25,6478.16,6478.16,6478.16
26,6478.16,6478.16,6478.16
27,6478.16,6478.16,6478.16
28,5850.0,6478.16,6478.16
29,5728.58,6478.16,6478.16
30,6112.86,6478.16,6478.16
31,6316.18,6478.16,6478.16
32,6478.16,6478.16,6478.16
33,6478.16,6478.16,6478.16
34,6478.16,6478.16,6478.16
35,6478.16,6478.16,6478.16
36,6478.16,6478.16,6478.16
37,6478.16,6478.16,6478.16
38,6478.16,6478.16,6478.16
39,6478.16,6478.16,6478.16
40,6478.16,6478.16,6478.16
41,6478.16,6478.16,6478.16
42,6478.16,6478.16,6478.16
43,6478.16,6478.16,6478.16
44,6478.16,6478.16,6478.16
45,6478.16,6478.16,6478.16
46,6478.16,6478.16,6478.16
47,6478.16,6478.16,6478.16
48,6478.16,6478.16,6478.16
49,14766.05,16195.4,16195.4
50,12555.4,16195.4,15687.1
51,11644.1,16195.4,14461.85
52,10741.25,16195.4,13248.3
53,11596.0,16195.4,14397.5
54,15627.95,16195.4,16195.4
55,16195.4,16195.4,16195.4
56,16195.4,16195.4,16195.4
57,16195.4,16195.4,16195.4
58,16195.4,16195.4,16195.4
59,16195.4,16195.4,16195.4
60,16195.4,16195.4,16195.4
61,16195.4,16195.4,16195.4
62,16195.4,16195.4,16195.4
63,16195.4,16195.4,16195.4
64,16195.4,16195.4,16195.4
65,16195.4,16195.4,16195.4
66,16195.4,16195.4,16195.4
67,16195.4,16195.4,16195.4
68,16195.4,16195.4,16195.4
69,16195.4,16195.4,16195.4
70,16195.4,16195.4,16195.4
71,16195.4,16195.4,16195.4
72,16195.4,16195.4,16195.4
73,5338.32,6478.16,6478.16
74,4357.34,6478.16,5381.48
75,3961.36,6172.4,4849.26
76,3416.66,5533.84,4117.1
77,3372.2,5481.58,4057.04
78,3829.8,6017.96,4672.2
79,4221.62,6477.38,5198.96
80,5345.86,6478.16,6478.16
81,6425.64,6478.16,6478.16
82,6478.16,6478.16,6478.16
83,6478.16,6478.16,6478.16
84,6478.16,6478.16,6478.16
85,6478.16,6478.16,6478.16
86,6478.16,6478.16,6478.16
87,6243.9,6478.16,6478.16
88,5932.42,6478.16,6478.16
89,5816.2,6478.16,6478.16
90,6008.34,6478.16,6478.16
91,6283.42,6478.16,6478.16
92,6478.16,6478.16,6478.16
93,6478.16,6478.16,6478.16
94,6382.22,6478.16,6478.16
95,6478.16,6478.16,6478.16
96,5436.34,6478.16,6478.16
97,12962.95,16195.4,16195.4
98,10684.05,16195.4,13172.25
99,9766.25,15269.8,11937.9
100,8743.15,14070.55,10563.8
101,9340.5,14770.6,11365.9
102,12289.55,16195.4,15329.6
103,16195.4,16195.4,16195.4
104,16195.4,16195.4,16195.4
105,16195.4,16195.4,16195.4
106,16195.4,16195.4,16195.4
107,16195.4,16195.4,16195.4
108,16195.4,16195.4,16195.4
109,16195.4,16195.4,16195.4
110,16195.4,16195.4,16195.4
111,16195.4,16195.4,16195.4
112,16195.4,16195.4,16195.4
113,16195.4,16195.4,16195.4
114,16195.4,16195.4,16195.4
115,16195.4,16195.4,16195.4
116,16195.4,16195.4,16195.4
117,16195.4,16195.4,16195.4
118,16195.4,16195.4,16195.4
119,16195.4,16195.4,16195.4
120,15691.65,16195.4,16195.4
121,4650.88,6478.16,5775.9
122,3694.34,5859.1,4490.2
123,3223.74,5307.64,3857.88
124,2706.86,4701.84,3162.9
125,2548.26,4515.94,2949.96
126,2698.02,4691.7,3151.46
127,3408.86,5524.74,4106.44
128,4538.56,6478.16,5624.84
129,5759.52,6478.16,6478.16
130,6478.16,6478.16,6478.16
131,6478.16,6478.16,6478.16
132,6478.16,6478.16,6478.16
133,6478.16,6478.16,6478.16
134,6478.16,6478.16,6478.16
135,6303.44,6478.16,6478.16
136,6126.12,6478.16,6478.16
137,5999.24,6478.16,6478.16
138,6105.32,6478.16,6478.16
139,6016.92,6478.16,6478.16
140,5795.4,6478.16,6478.16
141,5710.38,6478.16,6478.16
142,5737.68,6478.16,6478.16
143,5739.76,6478.16,6478.16
144,4591.6,6478.16,5696.08
145,15785.9,16195.4,16195.4
146,13761.15,16195.4,16195.4
147,12862.2,16195.4,16099.2
148,11844.95,16195.4,14732.25
149,12723.75,16195.4,15912.65
150,16195.4,16195.4,16195.4
151,16195.4,16195.4,16195.4
152,16195.4,16195.4,16195.4
153,16195.4,16195.4,16195.4
154,16195.4,16195.4,16195.4
155,16195.4,16195.4,16195.4
156,16195.4,16195.4,16195.4
157,16195.4,16195.4,16195.4
158,16195.4,16195.4,16195.4
159,16195.4,16195.4,16195.4
160,16195.4,16195.4,16195.4
161,16195.4,16195.4,16195.4
162,16195.4,16195.4,16195.4
163,16195.4,16195.4,16195.4
164,16195.4,16195.4,16195.4
165,16195.4,16195.4,16195.4
166,16195.4,16195.4,16195.4
167,16195.4,16195.4,16195.4
168,16195.4,16195.4,16195.4
169,5794.1,6478.16,6478.16
170,4862.52,6478.16,6060.34
171,4391.4,6478.16,5426.98
172,3794.44,5976.36,4624.62
173,3756.74,5932.42,4574.18
174,4264.52,6478.16,5256.42
175,5045.56,6478.16,6306.04
176,6206.2,6478.16,6478.16
177,6478.16,6478.16,6478.16
178,6478.16,6478.16,6478.16
179,6478.16,6478.16,6478.16
180,6478.16,6478.16,6478.16
181,6478.16,6478.16,6478.16
182,6478.16,6478.16,6478.16
183,6478.16,6478.16,6478.16
184,6478.16,6478.16,6478.16
185,6478.16,6478.16,6478.16
186,6478.16,6478.16,6478.16
187,6478.16,6478.16,6478.16
188,6478.16,6478.16,6478.16
189,6478.16,6478.16,6478.16
190,6478.16,6478.16,6478.16
191,6478.16,6478.16,6478.16
192,5847.4,6478.16,6478.16
BIO_IGCC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_IGCC_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_IGCC_CHP,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
